,Blue 1,Blue 2,Blue 3,Red 1,Red 2,Red 3
Qualification 1,461 (G59),4213 (F58),967 (F51),1519 (H57),1684 (D57),3655 (G54)
Qualification 2,1501 (D52),193 (B51),5914 (F60),1756 (F54),2056 (H53),5672 (G56)
Qualification 3,1023 (C53),177 (C56),5530 (C59),107 (B53),173 (G53),56 (G51)
Qualification 4,4296 (D56),494 (G58),987 (B52),226 (A52),3211 (C51),2224 (F52)
Qualification 5,303 (G55),1360 (E54),126 (B58),4285 (F59),2767 (E57),1610 (E60)
Qualification 6,1241 (E51),7539 (D53),401 (E58),5509 (E55),230 (H55),3102 (E56)
Qualification 7,1114 (B54),314 (B56),4028 (B57),5847 (C52),3656 (H59),3654 (A60)
Qualification 8,7553 (G60),20 (F57),3538 (C54),237 (F55),7598 (E52),279 (G52)
Qualification 9,2834 (F56),6090 (F53),78 (G57),7886 (D55),7590 (B55),1073 (D54)
Qualification 10,302 (D51),1807 (B59),5865 (C55),2998 (E53),5987 (A56),48 (A58)
Qualification 11,2607 (C57),329 (B60),2851 (C58),11 (H51),7515 (D58),3339 (A54)
Qualification 12,5672 (G56),5847 (C52),195 (E59),4285 (F59),461 (G59),56 (G51)
Qualification 13,1023 (C53),3655 (G54),1756 (F54),1114 (B54),126 (B58),2224 (F52)
Qualification 14,230 (H55),4028 (B57),2767 (E57),494 (G58),177 (C56),2056 (H53)
Qualification 15,1807 (B59),1241 (E51),2834 (F56),78 (G57),5914 (F60),1610 (E60)
Qualification 16,6090 (F53),302 (D51),2998 (E53),329 (B60),4296 (D56),1501 (D52)
Qualification 17,3654 (A60),5865 (C55),173 (G53),1684 (D57),3538 (C54),226 (A52)
Qualification 18,3656 (H59),3211 (C51),48 (A58),3339 (A54),967 (F51),237 (F55)
Qualification 19,11 (H51),7590 (B55),279 (G52),5509 (E55),107 (B53),1519 (H57)
Qualification 20,20 (F57),401 (E58),7598 (E52),303 (G55),987 (B52),7515 (D58)
Qualification 21,7886 (D55),2851 (C58),5530 (C59),7539 (D53),195 (E59),7553 (G60)
Qualification 22,1360 (E54),4213 (F58),3102 (E56),193 (B51),5987 (A56),1073 (D54)
Qualification 23,2607 (C57),230 (H55),1684 (D57),3538 (C54),314 (B56),1756 (F54)
Qualification 24,494* (G58),1114 (B54),226 (A52),48 (A58),279 (G52),1501* (D52)
Qualification 25,329 (B60),1023 (C53),5509 (E55),1807 (B59),20 (F57),4285 (F59)
Qualification 26,195 (E59),2767 (E57),967 (F51),1241 (E51),7553 (G60),6090 (F53)
Qualification 27,7515 (D58),3654 (A60),7598 (E52),1519 (H57),7539 (D53),1360 (E54)
Qualification 28,987 (B52),7590 (B55),5847 (C52),193 (B51),3102 (E56),5865 (C55)
Qualification 29,302 (D51),1610 (E60),2056 (H53),5530 (C59),2607 (C57),3211 (C51)
Qualification 30,5987 (A56),4296 (D56),3655 (G54),2834 (F56),303 (G55),11 (H51)
Qualification 31,1073 (D54),3339 (A54),78 (G57),237 (F55),401 (E58),173 (G53)
Qualification 32,2998 (E53),177 (C56),107 (B53),461 (G59),7886 (D55),2224 (F52)
Qualification 33,5914 (F60),126 (B58),56 (G51),2851 (C58),4213 (F58),3656 (H59)
Qualification 34,4028 (B57),279 (G52),329 (B60),314 (B56),5672 (G56),193 (B51)
Qualification 35,1360 (E54),7598 (E52),1756 (F54),48 (A58),3102 (E56),2834 (F56)
Qualification 36,5865 (C55),494 (G58),7553 (G60),302 (D51),78 (G57),4285 (F59)
Qualification 37,3339 (A54),3211 (C51),1114 (B54),7539 (D53),461 (G59),2767 (E57)
Qualification 38,6090 (F53),1073 (D54),126 (B58),177 (C56),11 (H51),1241 (E51)
Qualification 39,3538 (C54),173 (G53),7886 (D55),2056 (H53),5509 (E55),3656 (H59)
Qualification 40,4213 (F58),56 (G51),7590 (B55),401 (E58),4028 (B57),1807 (B59)
Qualification 41,3654 (A60),5672 (G56),1501 (D52),107 (B53),237 (F55),3655 (G54)
Qualification 42,7515 (D58),4296 (D56),1023 (C53),195 (E59),1684 (D57),5914 (F60)
Qualification 43,314 (B56),987 (B52),2851 (C58),1610 (E60),2998 (E53),1519 (H57)
Qualification 44,2224 (F52),5987 (A56),230 (H55),967 (F51),5530 (C59),20 (F57)
Qualification 45,2607 (C57),226 (A52),7886 (D55),303 (G55),5847 (C52),4213 (F58)
Qualification 46,1807 (B59),193 (B51),461 (G59),7598 (E52),1501 (D52),126 (B58)
Qualification 47,3102 (E56),1684 (D57),401 (E58),177 (C56),3211 (C51),329 (B60)
Qualification 48,3538 (C54),1610 (E60),48 (A58),107 (B53),6090 (F53),7515 (D58)
Qualification 49,7553 (G60),1519 (H57),1073 (D54),1023 (C53),5672 (G56),3656 (H59)
Qualification 50,2056 (H53),1360 (E54),20 (F57),226 (A52),5847 (C52),1241 (E51)
Qualification 51,56 (G51),11 (H51),314 (B56),5865 (C55),2224 (F52),3339 (A54)
Qualification 52,173 (G53),195 (E59),303 (G55),230 (H55),2998 (E53),494 (G58)
Qualification 53,987 (B52),967 (F51),7539 (D53),2834 (F56),302 (D51),4028 (B57)
Qualification 54,4285 (F59),5914 (F60),7590 (B55),1114 (B54),237 (F55),2607 (C57)
Qualification 55,5530 (C59),3654 (A60),5509 (E55),4296 (D56),78 (G57),1756 (F54)
Qualification 56,2851 (C58),5987 (A56),401 (E58),3655 (G54),279 (G52),2767 (E57)
Qualification 57,329 (B60),230 (H55),173 (G53),5847 (C52),1501 (D52),7553 (G60)
Qualification 58,5865 (C55),126 (B58),7886 (D55),4028 (B57),967 (F51),7515 (D58)
Qualification 59,303 (G55),2224 (F52),237 (F55),1684 (D57),2056 (H53),1807 (B59)
Qualification 60,494 (G58),461 (G59),6090 (F53),314 (B56),5530 (C59),1360 (E54)
Qualification 61,7590 (B55),177 (C56),5672 (G56),20 (F57),2851 (C58),3211 (C51)
Qualification 62,78 (G57),2607 (C57),107 (B53),3656 (H59),7598 (E52),5987 (A56)
Qualification 63,2767 (E57),1519 (H57),3654 (A60),5914 (F60),302 (D51),3102 (E56)
Qualification 64,279 (G52),1023 (C53),4285 (F59),4296 (D56),3339 (A54),1241 (E51)
Qualification 65,3538 (C54),2834 (F56),1114 (B54),11 (H51),2998 (E53),4213 (F58)
Qualification 66,56 (G51),3655 (G54),7539 (D53),1756 (F54),48 (A58),987 (B52)
Qualification 67,5509 (E55),1073 (D54),1610 (E60),193 (B51),195 (E59),226 (A52)
Qualification 68,1684 (D57),237 (F55),302 (D51),5847 (C52),6090 (F53),2851 (C58)
Qualification 69,1241 (E51),1501 (D52),303 (G55),7590 (B55),2224 (F52),314 (B56)
Qualification 70,4296 (D56),20 (F57),107 (B53),173 (G53),1114 (B54),967 (F51)
Qualification 71,3339 (A54),2767 (E57),177 (C56),4213 (F58),5530 (C59),987 (B52)
Qualification 72,1610 (E60),7886 (D55),5987 (A56),329 (B60),56 (G51),1519 (H57)
Qualification 73,3211 (C51),5509 (E55),7553 (G60),3655 (G54),1360 (E54),5914 (F60)
Qualification 74,78 (G57),3538 (C54),3102 (E56),1023 (C53),4028 (B57),461 (G59)
Qualification 75,230 (H55),3656 (H59),11 (H51),3654 (A60),4285 (F59),193 (B51)
Qualification 76,7515 (D58),1756 (F54),1073 (D54),279 (G52),494 (G58),1807 (B59)
Qualification 77,126 (B58),226 (A52),5672 (G56),7539 (D53),2607 (C57),2998 (E53)
Qualification 78,5865 (C55),2834 (F56),7598 (E52),401 (E58),2056 (H53),195 (E59)
Qualification 79,1501 (D52),2767 (E57),1684 (D57),48 (A58),56 (G51),5509 (E55)
Qualification 80,3211 (C51),303 (G55),193 (B51),6090 (F53),1023 (C53),1114 (B54)
Qualification 81,20 (F57),314 (B56),302 (D51),7886 (D55),3655 (G54),78 (G57)
Qualification 82,177 (C56),1610 (E60),5847 (C52),967 (F51),5914 (F60),279 (G52)
Qualification 83,4213 (F58),107 (B53),7539 (D53),237 (F55),329 (B60),494 (G58)
Qualification 84,1073 (D54),2851 (C58),4285 (F59),7598 (E52),3538 (C54),4028 (B57)
Qualification 85,3656 (H59),1241 (E51),461 (G59),401 (E58),5865 (C55),4296 (D56)
Qualification 86,226 (A52),7515 (D58),2998 (E53),3102 (E56),7553 (G60),5530 (C59)
Qualification 87,5672 (G56),1807 (B59),11 (H51),1360 (E54),987 (B52),230 (H55)
Qualification 88,126 (B58),3339 (A54),2056 (H53),5987 (A56),3654 (A60),7590 (B55)
Qualification 89,1519 (H57),48 (A58),2224 (F52),173 (G53),2834 (F56),2607 (C57)
Qualification 90,1756 (F54),3656 (H59),302 (D51),195 (E59),20 (F57),4213 (F58)
Qualification 91,967 (F51),4285 (F59),3211 (C51),78 (G57),2851 (C58),1501 (D52)
Qualification 92,5914 (F60),107 (B53),329 (B60),1073 (D54),303 (G55),5865 (C55)
Qualification 93,7598 (E52),5530 (C59),1241 (E51),5672 (G56),1114 (B54),1684 (D57)
Qualification 94,4028 (B57),1519 (H57),3339 (A54),226 (A52),3655 (G54),6090 (F53)
Qualification 95,2224 (F52),2998 (E53),3538 (C54),2767 (E57),401 (E58),193 (B51)
Qualification 96,195 (E59),1807 (B59),237 (F55),314 (B56),3102 (E56),173 (G53)
Qualification 97,56 (G51),2834 (F56),177 (C56),3654 (A60),7553 (G60),2607 (C57)
Qualification 98,494 (G58),7515 (D58),5987 (A56),461 (G59),5509 (E55),5847 (C52)
Qualification 99,7590 (B55),48 (A58),1360 (E54),230 (H55),7886 (D55),4296 (D56)
Qualification 100,2056 (H53),11 (H51),1023 (C53),1610 (E60),1756 (F54),7539 (D53)
Qualification 101,987 (B52),279 (G52),1684 (D57),126 (B58),78 (G57),195 (E59)
Qualification 102,1501 (D52),5865 (C55),2607 (C57),2767 (E57),1073 (D54),20 (F57)
Qualification 103,56 (G51),193 (B51),237 (F55),7515 (D58),1241 (E51),302 (D51)
Qualification 104,2224 (F52),6090 (F53),3654 (A60),4213 (F58),5509 (E55),5672 (G56)
Qualification 105,3655 (G54),967 (F51),494 (G58),7590 (B55),7598 (E52),1023 (C53)
Qualification 106,2998 (E53),3656 (H59),303 (G55),279 (G52),1360 (E54),177 (C56)
Qualification 107,107 (B53),226 (A52),230 (H55),2851 (C58),126 (B58),2834 (F56)
Qualification 108,987 (B52),1114 (B54),461 (G59),7553 (G60),329 (B60),2056 (H53)
Qualification 109,5530 (C59),4285 (F59),401 (E58),5914 (F60),48 (A58),314 (B56)
Qualification 110,3211 (C51),173 (G53),4028 (B57),5987 (A56),1756 (F54),11 (H51)
Qualification 111,5847 (C52),7539 (D53),4296 (D56),1807 (B59),1519 (H57),3538 (C54)
Qualification 112,3102 (E56),1610 (E60),494 (G58),3339 (A54),7886 (D55),1501 (D52)
