Description,Blue 1,Blue 2,Blue 3,Red 1,Red 2,Red 3
Qualification 1,6429 (B20),6068 (C01),3598 (A10),6348 (C08),253 (B03),973 (A04)
Qualification 2,1323 (A18),180 (A13),3005 (C19),4153 (C03),5026 (A15),7843 (C06)
Qualification 3,1540 (B08),4415 (A09),6106 (C18),4191 (C10),3245 (B16),5437 (D11)
Qualification 4,7514 (A11),7667 (A22),5854 (C20),538 (D17),7761 (B10),604 (A06)
Qualification 5,1706 (B01),7161 (D08),2682 (B21),7521 (B18),6200 (C21),4635 (A05)
Qualification 6,6833 (C22),2659 (D13),1806 (B04),6059 (D19),3045 (D09),3674 (A02)
Qualification 7,1539 (A19),842 (A16),5499 (C14),1817 (C17),7887 (C02),4265 (B06)
Qualification 8,5109 (A08),3354 (C12),7583 (A20),624 (C05),4068 (B19),7653 (D03)
Qualification 9,5312 (B22),1902 (D07),2910 (B12),4201 (B02),5015 (C04),6841 (B05)
Qualification 10,846 (B14),7042 (B17),4504 (D15),2073 (A07),1983 (D04),3374 (A17)
Qualification 11,7500 (C16),932 (D06),233 (A14),2471 (D21),6388 (D05),5052 (A21)
Qualification 12,6652 (A12),1817 (C17),6833 (C22),180 (A13),7514 (A11),4191 (C10)
Qualification 13,7653 (D03),604 (A06),4415 (A09),253 (B03),4635 (A05),842 (A16)
Qualification 14,5026 (A15),3005 (C19),6841 (B05),5109 (A08),5437 (D11),3598 (A10)
Qualification 15,7583 (A20),7521 (B18),1806 (B04),973 (A04),3374 (A17),4265 (B06)
Qualification 16,6388 (D05),538 (D17),3245 (B16),5499 (C14),6429 (B20),7161 (D08)
Qualification 17,1902 (D07),6652 (A12),6348 (C08),3674 (A02),4504 (D15),2471 (D21)
Qualification 18,6059 (D19),233 (A14),4068 (B19),7843 (C06),2073 (A07),5312 (B22)
Qualification 19,1539 (A19),1540 (B08),846 (B14),7761 (B10),1706 (B01),7500 (C16)
Qualification 20,4153 (C03),6106 (C18),5015 (C04),2682 (B21),1983 (D04),3354 (C12)
Qualification 21,624 (C05),3045 (D09),5854 (C20),7887 (C02),5052 (A21),6068 (C01)
Qualification 22,7667 (A22),2659 (D13),2910 (B12),932 (D06),1323 (A18),6200 (C21)
Qualification 23,973 (A04),4201 (B02),842 (A16),7514 (A11),7042 (B17),7161 (D08)
Qualification 24,2073* (A07),4068 (B19),1540 (B08),6833* (C22),5026 (A15),4265 (B06)
Qualification 25,538 (D17),253 (B03),1706 (B01),233 (A14),3674 (A02),4153 (C03)
Qualification 26,5499 (C14),6841 (B05),3045 (D09),6652 (A12),3374 (A17),4415 (A09)
Qualification 27,2659 (D13),3354 (C12),7500 (C16),6068 (C01),4635 (A05),5437 (D11)
Qualification 28,7042 (B17),1539 (A19),1323 (A18),1806 (B04),5854 (C20),5109 (A08)
Qualification 29,3598 (A10),7583 (A20),6059 (D19),5015 (C04),3245 (B16),932 (D06)
Qualification 30,1983 (D04),4191 (C10),6200 (C21),1902 (D07),7653 (D03),6388 (D05)
Qualification 31,2910 (B12),6348 (C08),4201 (B02),846 (B14),3005 (C19),604 (A06)
Qualification 32,180 (A13),7887 (C02),6106 (C18),7667 (A22),5312 (B22),6429 (B20)
Qualification 33,7521 (B18),2682 (B21),7843 (C06),624 (C05),1817 (C17),2471 (D21)
Qualification 34,5052 (A21),7761 (B10),233 (A14),4504 (D15),842 (A16),6652 (A12)
Qualification 35,2073 (A07),7500 (C16),538 (D17),4191 (C10),5015 (C04),5109 (A08)
Qualification 36,3674 (A02),7583 (A20),4635 (A05),7042 (B17),5499 (C14),3005 (C19)
Qualification 37,7161 (D08),4068 (B19),3374 (A17),180 (A13),1539 (A19),5437 (D11)
Qualification 38,4265 (B06),6059 (D19),2682 (B21),6068 (C01),604 (A06),1323 (A18)
Qualification 39,7521 (B18),6833 (C22),7761 (B10),932 (D06),3598 (A10),6348 (C08)
Qualification 40,7514 (A11),6106 (C18),1902 (D07),7887 (C02),253 (B03),7843 (C06)
Qualification 41,6841 (B05),973 (A04),6200 (C21),1983 (D04),846 (B14),5854 (C20)
Qualification 42,1806 (B04),4201 (B02),2471 (D21),5052 (A21),1540 (B08),7667 (A22)
Qualification 43,5312 (B22),1817 (C17),4153 (C03),2659 (D13),624 (C05),3245 (B16)
Qualification 44,3354 (C12),1706 (B01),7653 (D03),3045 (D09),6429 (B20),5026 (A15)
Qualification 45,4068 (B19),4504 (D15),6388 (D05),4415 (A09),7514 (A11),2910 (B12)
Qualification 46,932 (D06),973 (A04),7887 (C02),6841 (B05),2682 (B21),2073 (A07)
Qualification 47,604 (A06),2471 (D21),4191 (C10),7583 (A20),7161 (D08),6200 (C21)
Qualification 48,6348 (C08),3245 (B16),4153 (C03),7500 (C16),1539 (A19),1902 (D07)
Qualification 49,5026 (A15),6068 (C01),5312 (B22),5052 (A21),7042 (B17),6652 (A12)
Qualification 50,842 (A16),3354 (C12),1817 (C17),7667 (A22),3598 (A10),253 (B03)
Qualification 51,6388 (D05),180 (A13),1540 (B08),3005 (C19),6106 (C18),2659 (D13)
Qualification 52,7653 (D03),538 (D17),3045 (D09),2910 (B12),7521 (B18),846 (B14)
Qualification 53,5437 (D11),4415 (A09),233 (A14),7761 (B10),5854 (C20),1323 (A18)
Qualification 54,5015 (C04),1806 (B04),624 (C05),5499 (C14),4504 (D15),1706 (B01)
Qualification 55,3674 (A02),6833 (C22),1983 (D04),7843 (C06),4201 (B02),4265 (B06)
Qualification 56,4635 (A05),3374 (A17),5052 (A21),5109 (A08),6059 (D19),6429 (B20)
Qualification 57,2682 (B21),5026 (A15),1539 (A19),5312 (B22),2659 (D13),538 (D17)
Qualification 58,3005 (C19),6652 (A12),7161 (D08),4068 (B19),1902 (D07),1817 (C17)
Qualification 59,7761 (B10),842 (A16),3245 (B16),6200 (C21),3045 (D09),180 (A13)
Qualification 60,7653 (D03),7667 (A22),7500 (C16),6833 (C22),4504 (D15),973 (A04)
Qualification 61,4415 (A09),5109 (A08),1706 (B01),4201 (B02),7583 (A20),7887 (C02)
Qualification 62,624 (C05),604 (A06),6429 (B20),233 (A14),1983 (D04),1540 (B08)
Qualification 63,4191 (C10),4635 (A05),3598 (A10),7843 (C06),1806 (B04),846 (B14)
Qualification 64,7514 (A11),3674 (A02),6841 (B05),1323 (A18),7521 (B18),5015 (C04)
Qualification 65,2471 (D21),2073 (A07),5499 (C14),6106 (C18),2910 (B12),6068 (C01)
Qualification 66,6059 (D19),5437 (D11),932 (D06),253 (B03),4153 (C03),7042 (B17)
Qualification 67,5854 (C20),4265 (B06),6388 (D05),3374 (A17),6348 (C08),3354 (C12)
Qualification 68,3598 (A10),4201 (B02),3045 (D09),233 (A14),6200 (C21),1539 (A19)
Qualification 69,2682 (B21),5052 (A21),7514 (A11),3005 (C19),4191 (C10),3674 (A02)
Qualification 70,1983 (D04),7500 (C16),4635 (A05),4068 (B19),5312 (B22),7521 (B18)
Qualification 71,6429 (B20),7843 (C06),4504 (D15),7583 (A20),6841 (B05),2659 (D13)
Qualification 72,4153 (C03),2910 (B12),3354 (C12),1540 (B08),1806 (B04),973 (A04)
Qualification 73,538 (D17),5109 (A08),6068 (C01),180 (A13),932 (D06),4415 (A09)
Qualification 74,6106 (C18),1323 (A18),7161 (D08),3374 (A17),624 (C05),6833 (C22)
Qualification 75,5015 (C04),846 (B14),253 (B03),6652 (A12),6388 (D05),7887 (C02)
Qualification 76,7653 (D03),4265 (B06),7761 (B10),3245 (B16),2471 (D21),7042 (B17)
Qualification 77,5854 (C20),5499 (C14),1902 (D07),5026 (A15),6059 (D19),7667 (A22)
Qualification 78,2073 (A07),5437 (D11),1817 (C17),604 (A06),1706 (B01),6348 (C08)
Qualification 79,973 (A04),3674 (A02),5109 (A08),842 (A16),3045 (D09),6106 (C18)
Qualification 80,1539 (A19),6068 (C01),7521 (B18),3005 (C19),6388 (D05),7583 (A20)
Qualification 81,3354 (C12),538 (D17),233 (A14),7042 (B17),6833 (C22),6841 (B05)
Qualification 82,2471 (D21),846 (B14),180 (A13),5499 (C14),7514 (A11),6059 (D19)
Qualification 83,1806 (B04),4415 (A09),1983 (D04),7161 (D08),2073 (A07),5026 (A15)
Qualification 84,5437 (D11),4265 (B06),624 (C05),4635 (A05),7667 (A22),5015 (C04)
Qualification 85,1540 (B08),5312 (B22),7887 (C02),1323 (A18),6348 (C08),7653 (D03)
Qualification 86,1706 (B01),6429 (B20),842 (A16),1902 (D07),7843 (C06),932 (D06)
Qualification 87,3374 (A17),253 (B03),4191 (C10),4201 (B02),7761 (B10),2659 (D13)
Qualification 88,604 (A06),4153 (C03),4068 (B19),4504 (D15),3598 (A10),5052 (A21)
Qualification 89,3245 (B16),7500 (C16),6652 (A12),5854 (C20),2910 (B12),2682 (B21)
Qualification 90,6200 (C21),5015 (C04),5026 (A15),1817 (C17),233 (A14),973 (A04)
Qualification 91,7887 (C02),1983 (D04),842 (A16),5437 (D11),2471 (D21),538 (D17)
Qualification 92,253 (B03),180 (A13),6059 (D19),6841 (B05),624 (C05),1539 (A19)
Qualification 93,3374 (A17),7843 (C06),7514 (A11),6068 (C01),7653 (D03),4153 (C03)
Qualification 94,846 (B14),1323 (A18),2073 (A07),3354 (C12),5052 (A21),3245 (B16)
Qualification 95,6833 (C22),2682 (B21),1902 (D07),7761 (B10),6388 (D05),1806 (B04)
Qualification 96,4635 (A05),932 (D06),4504 (D15),6106 (C18),1817 (C17),4201 (B02)
Qualification 97,7042 (B17),6348 (C08),7667 (A22),3045 (D09),4191 (C10),4068 (B19)
Qualification 98,4265 (B06),6200 (C21),3005 (C19),4415 (A09),7500 (C16),6429 (B20)
Qualification 99,7161 (D08),5312 (B22),3674 (A02),5854 (C20),3598 (A10),1540 (B08)
Qualification 100,2659 (D13),5109 (A08),7521 (B18),604 (A06),5499 (C14),6652 (A12)
Qualification 101,2910 (B12),5052 (A21),180 (A13),1706 (B01),7583 (A20),1983 (D04)
Qualification 102,3245 (B16),1806 (B04),7667 (A22),6068 (C01),233 (A14),7514 (A11)
Qualification 103,2471 (D21),973 (A04),5015 (C04),4415 (A09),6833 (C22),1539 (A19)
Qualification 104,4635 (A05),6841 (B05),7761 (B10),6388 (D05),4153 (C03),2073 (A07)
Qualification 105,7843 (C06),6652 (A12),6106 (C18),6348 (C08),6200 (C21),538 (D17)
Qualification 106,4068 (B19),5437 (D11),4201 (B02),2682 (B21),7653 (D03),5499 (C14)
Qualification 107,5026 (A15),932 (D06),604 (A06),7500 (C16),3674 (A02),3374 (A17)
Qualification 108,3598 (A10),2659 (D13),7042 (B17),1706 (B01),2910 (B12),624 (C05)
Qualification 109,3045 (D09),1902 (D07),7583 (A20),1817 (C17),1540 (B08),1323 (A18)
Qualification 110,4504 (D15),7887 (C02),4191 (C10),3354 (C12),6059 (D19),7521 (B18)
Qualification 111,5109 (A08),7161 (D08),253 (B03),4265 (B06),846 (B14),5312 (B22)
Qualification 112,6429 (B20),3005 (C19),2073 (A07),842 (A16),5854 (C20),6833 (C22)
