Team,AdjDP,AwardsAdj,TotalDP,AwardsTotal,Playoff,BestPlayoff,Alliance,BestAlliance,Qual,BestQual,AdjPlayoff,AdjAlliance,AdjQual,Awards,AdjAwards,NumEvents
1023,67.31800899612861,70.90521305554365,145.25,152.99,60.0,30,36.07,16,49.18,24,16.71711245776495,27.807783406318187,22.793113132045473,7.74,3.5872040594150465,3
1189,21.545027233536036,21.545027233536036,35,35,10,10,2,2,23,13,1.2311444133449163,6.155722066724581,14.158160753466538,0,0.0,2
123,46.77501324251089,46.77501324251089,123.44,123.44,30.0,20,35.0,15,58.44,22,13.262519956965985,11.367874248827986,22.144619036716918,0.0,0.0,4
1504,41.22967353043443,43.54698881429428,88.96000000000001,93.96000000000001,30.0,20,23.0,12,35.96,17,10.659650305755305,13.903891703159093,16.666131521520036,5.0,2.317315283859849,3
1701,22.246226725054548,22.246226725054548,48,48,0,0,18,9,30,13,8.342335021895456,0.0,13.903891703159093,0,0.0,3
201,28.475170208069823,29.40209632161376,61.44,63.44,10.0,10,23.0,13,28.439999999999998,13,10.659650305755305,4.634630567719698,13.18088933459482,2.0,0.9269261135439396,3
217,45.020801334829144,49.19196884577687,97.14,106.14,30.0,20,33.7,15,33.44,16,15.618705013215385,13.903891703159093,15.49820461845467,9.0,4.171167510947728,3
2224,19.082738406846204,20.31388282019112,31,33,0,0,6,6,25,15,3.693433240034749,0.0,15.389305166811454,2,1.2311444133449163,2
2591,34.03672688933346,34.37968955134471,73.44,74.17999999999999,10.0,10,25.0,13,38.44,18,11.586576419299245,4.634630567719698,17.815519902314517,0.74,0.34296266201125764,3
2611,19.69831061351866,19.69831061351866,32,32,10,10,4,4,18,10,2.4622888266898326,6.155722066724581,11.080299720104247,0,0.0,2
2620,33.24089916031274,33.24089916031274,54,54,30,30,6,5,18,10,3.693433240034749,18.467166200173743,11.080299720104247,0,0.0,2
2673,25.238460473570786,28.316321506933075,41,46,0,0,15,15,26,18,9.233583100086872,0.0,16.00487737348391,5,3.0778610333622907,2
2676,9.84915530675933,9.84915530675933,16,16,0,0,0,0,16,10,0.0,0.0,9.84915530675933,0,0.0,2
280,21.545027233536036,27.08517709358816,35,44,0,0,13,8,22,12,8.002438686741955,0.0,13.542588546794079,9,5.540149860052123,2
2832,20.92945502686358,27.08517709358816,34,44,10,10,3,3,21,12,1.8467166200173746,6.155722066724581,12.927016340121622,10,6.155722066724581,2
2960,24.62288826689833,24.62288826689833,40,40,0,0,18,11,22,12,11.080299720104247,0.0,13.542588546794079,0,0.0,2
3002,12.311444133449164,12.311444133449164,20,20,0,0,0,0,20,12,0.0,0.0,12.311444133449163,0,0.0,2
3096,20.92945502686358,20.92945502686358,34,34,10,10,4,4,20,14,2.4622888266898326,6.155722066724581,12.311444133449163,0,0.0,2
3115,17.851593993501286,19.082738406846204,29,31,0,0,9,9,20,14,5.540149860052123,0.0,12.311444133449163,2,1.2311444133449163,2
313,24.62288826689833,24.62288826689833,40,40,20,20,6,6,14,8,3.693433240034749,12.311444133449163,8.618010893414414,0,0.0,2
314,37.779235420271675,38.53709370352687,99.7,101.7,10.0,10,38.0,15,51.7,16,14.399307381848782,3.7892914162759954,19.5906366221469,2.0,0.7578582832551991,4
3175,34.47204357365766,34.47204357365766,56,56,30,30,6,5,20,10,3.693433240034749,18.467166200173743,12.311444133449163,0,0.0,2
322,8.618010893414414,8.618010893414414,14,14,0,0,0,0,14,8,0.0,0.0,8.618010893414414,0,0.0,2
326,20.92945502686358,24.007316060225868,34,39,0,0,14,14,20,18,8.618010893414414,0.0,12.311444133449163,5,3.0778610333622907,2
3538,27.909745278808018,27.909745278808018,60.22,60.22,20.0,20,11.0,11,29.22,16,5.098093624491668,9.269261135439397,13.542390518876957,0.0,0.0,3
3547,29.661635633406064,32.905877030809854,64,71,0,0,23,13,41,15,10.659650305755305,0.0,19.00198532765076,7,3.2442413974037887,3
3605,12.311444133449164,12.311444133449164,20,20,0,0,0,0,20,10,0.0,0.0,12.311444133449163,0,0.0,2
3619,7.386866480069498,7.386866480069498,12,12,0,0,0,0,12,10,0.0,0.0,7.386866480069498,0,0.0,2
3632,11.080299720104247,11.080299720104247,18,18,0,0,0,0,18,12,0.0,0.0,11.080299720104247,0,0.0,2
3706,11.080299720104247,11.080299720104247,18,18,0,0,0,0,18,10,0.0,0.0,11.080299720104247,0,0.0,2
3769,11.695871926776706,11.695871926776706,19,19,0,0,0,0,19,13,0.0,0.0,11.695871926776706,0,0.0,2
4002,31.39418254029537,33.8564713669852,51,55,10,10,14,14,27,18,8.618010893414414,6.155722066724581,16.62044958015637,4,2.4622888266898326,2
4380,12.927016340121622,15.389305166811454,21,25,0,0,0,0,21,12,0.0,0.0,12.927016340121622,4,2.4622888266898326,2
453,33.24089916031274,33.24089916031274,54,54,10,10,17,14,27,18,10.46472751343179,6.155722066724581,16.62044958015637,0,0.0,2
469,87.5932603786359,93.97821641506096,231.16,248.01,101.1,30,53.92,16,76.14,24,20.431859316560168,38.30973621855031,28.85166484352543,16.85,6.384956036425053,4
51,43.04644871298055,47.14809676541248,92.88,101.72999999999999,20.0,10,33.7,15,39.18,18,15.618705013215385,9.269261135439397,18.158482564325777,8.85,4.1016480524319325,3
519,12.311444133449164,12.311444133449164,20,20,0,0,0,0,20,12,0.0,0.0,12.311444133449163,0,0.0,2
815,27.700749300260618,27.700749300260618,45,45,0,0,20,12,25,15,12.311444133449163,0.0,15.389305166811454,0,0.0,2
818,8.002438686741955,11.080299720104247,13,18,0,0,0,0,13,8,0.0,0.0,8.002438686741955,5,3.0778610333622907,2
94,15.389305166811454,15.389305166811454,25,25,0,0,3,3,22,12,1.8467166200173746,0.0,13.542588546794079,0,0.0,2
1243,32.00975474696782,32.00975474696782,52,52,10,10,20,15,22,14,12.311444133449163,6.155722066724581,13.542588546794079,0,0.0,2
1322,25.854032680243243,28.316321506933075,42,46,0,0,18,9,24,14,11.080299720104247,0.0,14.773732960138997,4,2.4622888266898326,2
1502,24.007316060225868,27.08517709358816,39,44,10,10,9,7,20,12,5.540149860052123,6.155722066724581,12.311444133449163,5,3.0778610333622907,2
1506,10.46472751343179,10.46472751343179,17,17,0,0,0,0,17,10,0.0,0.0,10.46472751343179,0,0.0,2
1684,40.1637084998589,42.48102378371875,86.66,91.66,20.0,10,32.22,15,34.44,16,14.932779689192866,9.269261135439397,15.96166767522664,5.0,2.317315283859849,3
1711,38.207894400281184,40.52520968414104,82.44,87.44,20.0,20,24.0,13,38.44,18,11.123113362527276,9.269261135439397,17.815519902314517,5.0,2.317315283859849,3
2137,31.612815102416054,31.95577776442731,68.21,68.94999999999999,13.7,10,24.11,14,30.4,20,11.174094298772191,6.349443877775986,14.089276925867882,0.74,0.34296266201125764,3
2337,52.83015384143684,57.27476455588003,113.99000000000001,123.58000000000001,40.0,30,35.07,16,38.92,17,16.25364940099298,18.538522270878794,18.037982169565066,9.59,4.444610714443191,3
2604,24.62288826689833,27.700749300260618,40,45,20,20,2,2,18,10,1.2311444133449163,12.311444133449163,11.080299720104247,5,3.0778610333622907,2
2627,18.467166200173747,18.467166200173747,30,30,0,0,9,9,21,11,5.540149860052123,0.0,12.927016340121622,0,0.0,2
302,23.738577767860292,27.840225820292225,51.22,60.07,0.0,0,22.0,14,29.22,17,10.196187248983335,0.0,13.542390518876957,8.85,4.1016480524319325,3
33,51.472207085094965,53.78952236895481,111.06,116.06,43.7,30,33.18,16,34.18,15,15.377704223693957,20.253335580935083,15.841167280465928,5.0,2.317315283859849,3
3302,22.776171646880954,24.007316060225868,37,39,0,0,12,6,25,14,7.386866480069498,0.0,15.389305166811454,2,1.2311444133449163,2
3322,58.924693037988234,63.09586054893596,127.14,136.14,50.0,30,32.96,16,44.18,20,15.275742351204125,23.17315283859849,20.475797848185625,9.0,4.171167510947728,3
3415,11.695871926776706,14.773732960138997,19,24,0,0,0,0,19,15,0.0,0.0,11.695871926776706,5,3.0778610333622907,2
3421,10.46472751343179,13.54258854679408,17,22,0,0,0,0,17,10,0.0,0.0,10.46472751343179,5,3.0778610333622907,2
3534,28.316321506933075,31.39418254029537,46,51,10,10,13,13,23,16,8.002438686741955,6.155722066724581,14.158160753466538,5,3.0778610333622907,2
3535,14.158160753466538,14.158160753466538,23,23,0,0,7,7,16,10,4.309005446707207,0.0,9.84915530675933,0,0.0,2
3536,19.082738406846204,22.160599440208493,31,36,0,0,10,10,21,13,6.155722066724581,0.0,12.927016340121622,5,3.0778610333622907,2
3537,33.350801565310945,34.27772767885489,71.96000000000001,73.96000000000001,10.0,10,27.0,14,34.96,18,12.513502532843185,4.634630567719698,16.202668464748065,2.0,0.9269261135439396,3
3568,27.44628222203605,28.303688877064193,59.22,61.07,10.0,10,12.0,12,37.22,21,5.561556681263638,4.634630567719698,17.250094973052715,1.85,0.8574066550281442,3
3601,31.61744973298378,31.61744973298378,68.22,68.22,40.0,20,5.0,3,23.22,12,2.317315283859849,18.538522270878794,10.761612178245139,0.0,0.0,3
4294,36.780428185423524,40.24713185007786,79.36,86.84,30.0,30,15.44,12,33.92,16,7.155869596559214,13.903891703159093,15.720666885705217,7.48,3.4667036646543345,3
4376,12.311444133449164,13.54258854679408,20,22,0,0,0,0,20,11,0.0,0.0,12.311444133449163,2,1.2311444133449163,2
4382,14.773732960138997,16.00487737348391,24,26,0,0,0,0,24,14,0.0,0.0,14.773732960138997,2,1.2311444133449163,2
468,11.080299720104247,12.311444133449164,18,20,0,0,0,0,18,12,0.0,0.0,11.080299720104247,2,1.2311444133449163,2
494,27.42774369976517,30.671985097168964,59.18,66.18,0.0,0,24.0,13,35.18,16,11.123113362527276,0.0,16.3046303372379,7.0,3.2442413974037887,3
70,37.002890452674066,37.002890452674066,79.84,79.84,13.7,10,28.48,16,37.66,18,13.1994278568657,6.349443877775986,17.45401871803238,0.0,0.0,3
703,32.62532695364028,32.62532695364028,53,53,20,20,15,11,18,12,9.233583100086872,12.311444133449163,11.080299720104247,0,0.0,2
862,46.23970917413942,49.48395057154321,99.77,106.77,40.0,20,24.33,14,35.44,18,11.276056171262024,18.538522270878794,16.42513073199861,7.0,3.2442413974037887,3
894,19.69831061351866,19.69831061351866,32,32,10,10,2,2,20,12,1.2311444133449163,6.155722066724581,12.311444133449163,0,0.0,2
1025,40.28420889461962,40.28420889461962,86.92,86.92,30.0,20,23.0,13,33.92,16,10.659650305755305,13.903891703159093,15.720666885705217,0.0,0.0,3
107,34.74119073562686,35.6681168491708,74.96000000000001,76.96000000000001,10.0,10,29.0,16,35.96,17,13.440428646387124,4.634630567719698,16.666131521520036,2.0,0.9269261135439396,3
141,31.737950127744494,34.98219152514828,68.48,75.48,30.0,30,10.0,7,28.48,15,4.634630567719698,13.903891703159093,13.1994278568657,7.0,3.2442413974037887,3
1718,34.65313275484018,35.58005886838412,74.77,76.77,10.0,10,29.33,16,35.44,17,13.593371455121874,4.634630567719698,16.42513073199861,2.0,0.9269261135439396,3
1918,61.072009756120224,63.72451374751342,161.17000000000002,168.17000000000002,63.7,30,46.81,16,50.66,18,17.737673119587935,24.137786321678092,19.196550314854193,7.0,2.6525039913931967,4
2000,22.10718780802296,26.741818375742657,47.7,57.7,0.0,0,18.0,11,29.7,14,8.342335021895456,0.0,13.764852786127502,10.0,4.634630567719698,3
2054,54.85085276896262,57.168168052822466,118.35,123.35,47.4,30,35.55,16,35.4,20,16.476111668243526,21.96814889099137,16.40659220972773,5.0,2.317315283859849,3
2246,25.00846654341549,28.595670602830538,53.96,61.7,10.0,10,15.0,11,28.96,14,6.951945851579547,4.634630567719698,13.421890124116246,7.74,3.5872040594150465,3
226,27.44628222203605,29.7635975058959,59.22,64.22,10.0,10,15.0,10,34.22,16,6.951945851579547,4.634630567719698,15.859705802736807,5.0,2.317315283859849,3
240,27.789244884047307,27.789244884047307,59.96,59.96,10.0,10,15.0,11,34.96,20,6.951945851579547,4.634630567719698,16.202668464748065,0.0,0.0,3
245,30.05094460109452,36.81287059939756,64.84,79.43,7.4,20,21.740000000000002,11,35.7,18,10.075686854222624,3.4296266201125767,16.545631126759325,14.59,6.761925998303039,3
247,43.46317254468567,44.97888911119607,114.7,118.7,20.0,10,31.0,15,63.7,21,11.746803390455586,7.578582832551991,24.137786321678092,4.0,1.5157165665103982,4
2474,60.48466958659744,66.16860671101144,159.62,174.62,50.0,30,50.44,16,59.18,18,19.11318590369612,18.94645708137998,22.425026601521342,15.0,5.683937124413993,4
2586,27.54824409452588,27.54824409452588,59.44,59.44,10.0,10,16.0,15,33.44,18,7.415408908351517,4.634630567719698,15.49820461845467,0.0,0.0,3
27,44.696377195088765,44.696377195088765,96.44,96.44,30.0,20,26.0,14,40.44,18,12.050039476071214,13.903891703159093,18.74244601585846,0.0,0.0,3
2767,55.391861923122505,61.77681795954755,146.18,163.03,50.0,30,39.0,14,57.18,18,14.778236523476382,18.94645708137998,21.667168318266143,16.85,6.384956036425053,4
2834,42.036099249217656,47.134192873709324,90.7,101.7,30.0,20,26.0,14,34.7,18,12.050039476071214,13.903891703159093,16.082168069987354,11.0,5.098093624491668,3
2851,36.28452271467751,37.21144882822145,78.28999999999999,80.28999999999999,30.0,30,16.59,13,31.7,16,7.688852111846979,13.903891703159093,14.691778899671442,2.0,0.9269261135439396,3
2959,33.230301170550234,37.86493173826993,71.7,81.7,20.0,20,22.0,14,29.7,14,10.196187248983335,9.269261135439397,13.764852786127502,10.0,4.634630567719698,3
308,26.38031719146052,28.69763247532037,56.92,61.92,20.0,20,11.0,11,25.92,16,5.098093624491668,9.269261135439397,12.012962431529457,5.0,2.317315283859849,3
3098,47.18053917938652,50.42478057679031,101.8,108.8,23.7,20,34.18,15,43.92,20,15.841167280465928,10.984074445495684,20.355297453424914,7.0,3.2442413974037887,3
3234,46.36020956890014,50.994840136619835,100.03,110.03,30.0,30,31.85,15,38.18,18,14.761298358187238,13.903891703159093,17.695019507553805,10.0,4.634630567719698,3
3509,27.267741031522064,27.267741031522064,71.96000000000001,71.96000000000001,30.0,30,11.0,9,30.96,14,4.168220557903595,11.367874248827986,11.731646224790483,0.0,0.0,4
3539,27.77070636177643,32.40533692949613,59.92,69.92,10.0,10,16.0,13,33.92,16,7.415408908351517,4.634630567719698,15.720666885705217,10.0,4.634630567719698,3
3546,45.736747394451264,45.736747394451264,120.7,120.7,40.0,30,35.0,14,45.7,16,13.262519956965985,15.157165665103982,17.3170617723813,0.0,0.0,4
3572,27.54824409452588,28.475170208069823,59.44,61.44,20.0,20,11.0,6,28.439999999999998,12,5.098093624491668,9.269261135439397,13.18088933459482,2.0,0.9269261135439396,3
3617,32.64633771901755,32.64633771901755,70.44,70.44,30.0,30,15.0,12,25.439999999999998,13,6.951945851579547,13.903891703159093,11.79050016427891,0.0,0.0,3
3618,36.81750522996528,41.452135797684974,79.44,89.44,10.0,10,26.0,14,43.44,22,12.050039476071214,4.634630567719698,20.13283518617437,10.0,4.634630567719698,3
3620,31.0334862814511,31.0334862814511,66.96000000000001,66.96000000000001,10.0,10,22.0,13,34.96,16,10.196187248983335,4.634630567719698,16.202668464748065,0.0,0.0,3
3656,38.207894400281184,38.207894400281184,82.44,82.44,40.0,30,14.0,13,28.439999999999998,14,6.488482794807577,18.538522270878794,13.18088933459482,0.0,0.0,3
4003,46.8931920841879,48.747044311275786,101.18,105.18,40.0,30,25.0,15,36.18,19,11.586576419299245,18.538522270878794,16.768093394009867,4.0,1.8538522270878792,3
4130,9.269261135439395,9.269261135439395,20.0,20.0,0.0,0,0.0,0,20.0,10,0.0,0.0,9.269261135439397,0.0,0.0,3
503,20.25333558093508,22.570650864794928,43.7,48.7,0.0,0,20.0,11,23.7,14,9.269261135439397,0.0,10.984074445495684,5.0,2.317315283859849,3
548,60.99637290175894,63.31368818561879,131.60999999999999,136.60999999999999,57.4,30,36.55,16,37.66,18,16.939574725015493,26.602779458711066,17.45401871803238,5.0,2.317315283859849,3
573,45.377667888543556,45.377667888543556,97.91,97.91,23.7,20,28.81,15,45.4,20,13.35237066560045,10.984074445495684,21.041222777447427,0.0,0.0,3
66,28.306006879581687,28.306006879581687,74.7,74.7,20.0,20,20.0,8,34.7,12,7.578582832551991,7.578582832551991,13.148841214477706,0.0,0.0,4
67,85.51672868251667,91.90168471894172,225.68,242.53,101.1,30,53.92,16,70.66,24,20.431859316560168,38.30973621855031,26.775133147406184,16.85,6.384956036425053,4
830,32.40070229892841,32.40070229892841,69.91,69.91,21.1,30,22.369999999999997,13,26.439999999999998,12,10.367668579988964,9.779070497888563,12.253963221050881,0.0,0.0,3
85,53.98417685279904,54.91110296634298,116.48,118.48,50.0,30,28.0,16,38.480000000000004,21,12.976965589615155,23.17315283859849,17.8340584245854,2.0,0.9269261135439396,3
858,35.6681168491708,35.6681168491708,76.96000000000001,76.96000000000001,20.0,10,20.0,10,36.96,18,9.269261135439397,9.269261135439397,17.129594578292004,0.0,0.0,3
904,33.23208572074048,33.98994400399568,87.7,89.7,10.0,10,28.0,11,49.7,16,10.610015965572787,3.7892914162759954,18.8327783388917,2.0,0.7578582832551991,4
1076,30.16303812695045,30.16303812695045,49,49,0,0,21,12,28,16,12.927016340121622,0.0,17.23602178682883,0,0.0,2
1596,16.62044958015637,16.62044958015637,27,27,0,0,0,0,27,14,0.0,0.0,16.62044958015637,0,0.0,2
1896,8.002438686741955,8.002438686741955,13,13,0,0,0,0,13,7,0.0,0.0,8.002438686741955,0,0.0,2
2075,29.661635633406064,29.661635633406064,64,64,0,0,21,9,43,20,9.732724192211366,0.0,19.928911441194703,0,0.0,3
2145,12.927016340121622,12.927016340121622,21,21,0,0,0,0,21,14,0.0,0.0,12.927016340121622,0,0.0,2
2153,8.618010893414414,8.618010893414414,14,14,0,0,0,0,14,7,0.0,0.0,8.618010893414414,0,0.0,2
2245,8.618010893414414,11.695871926776706,14,19,0,0,0,0,14,11,0.0,0.0,8.618010893414414,5,3.0778610333622907,2
3357,49.86134874046911,54.17035418717632,81,88,20,20,26,13,35,18,16.00487737348391,12.311444133449163,21.545027233536036,7,4.309005446707207,2
3602,25.854032680243243,25.854032680243243,42,42,10,10,11,10,21,12,6.771294273397039,6.155722066724581,12.927016340121622,0,0.0,2
3603,10.46472751343179,10.46472751343179,17,17,0,0,0,0,17,10,0.0,0.0,10.46472751343179,0,0.0,2
3639,12.311444133449164,12.311444133449164,20,20,0,0,0,0,20,10,0.0,0.0,12.311444133449163,0,0.0,2
3688,10.46472751343179,10.46472751343179,17,17,0,0,0,0,17,12,0.0,0.0,10.46472751343179,0,0.0,2
3767,9.84915530675933,9.84915530675933,16,16,0,0,0,0,16,10,0.0,0.0,9.84915530675933,0,0.0,2
3772,11.0,11.0,11,11,0,0,0,0,11,11,0.0,0.0,11.0,0,0.0,1
4363,26.0,26.0,26,26,0,0,12,12,14,14,12.0,0.0,14.0,0,0.0,1
4375,13.54258854679408,13.54258854679408,22,22,0,0,0,0,22,12,0.0,0.0,13.542588546794079,0,0.0,2
4377,28.931893713605536,30.16303812695045,47,49,10,10,13,13,24,18,8.002438686741955,6.155722066724581,14.773732960138997,2,1.2311444133449163,2
4391,24.007316060225868,24.007316060225868,39,39,20,20,4,4,15,8,2.4622888266898326,12.311444133449163,9.233583100086872,0,0.0,2
4392,24.007316060225868,24.007316060225868,39,39,10,10,3,3,26,14,1.8467166200173746,6.155722066724581,16.00487737348391,0,0.0,2
4398,20.92945502686358,22.160599440208493,34,36,0,0,6,6,28,16,3.693433240034749,0.0,17.23602178682883,2,1.2311444133449163,2
74,12.311444133449164,12.311444133449164,20,20,0,0,4,4,16,8,2.4622888266898326,0.0,9.84915530675933,0,0.0,2
835,27.700749300260618,27.700749300260618,45,45,0,0,17,12,28,16,10.46472751343179,0.0,17.23602178682883,0,0.0,2
857,14.773732960138997,14.773732960138997,24,24,0,0,2,2,22,12,1.2311444133449163,0.0,13.542588546794079,0,0.0,2
1677,27.08517709358816,27.08517709358816,44,44,20,20,1,1,23,13,0.6155722066724582,12.311444133449163,14.158160753466538,0,0.0,2
216,29.547465920277993,29.547465920277993,48,48,10,10,12,12,26,16,7.386866480069498,6.155722066724581,16.00487737348391,0,0.0,2
2405,20.92945502686358,23.39174385355341,34,38,10,10,11,9,13,8,6.771294273397039,6.155722066724581,8.002438686741955,4,2.4622888266898326,2
